Date,"Canada Canary Seed ($ per cwt)"
2017-01-04,22.19
2017-01-11,22.19
2017-01-18,21.97
2017-01-25,21.64
2017-02-01,21.64
2017-02-08,20.98
2017-02-15,20.98
2017-02-22,20.32
2017-03-01,20.32
2017-03-08,19.46
2017-03-15,19.46
2017-03-22,20.32
2017-03-29,20.32
2017-04-05,20.32
2017-04-12,20.08
2017-04-19,20.04
2017-04-26,20.04
2017-05-03,20.04
2017-05-10,19.75
2017-05-17,19.89
2017-05-24,19.89
2017-05-31,20.18
2017-06-07,20.32
2017-06-14,20.32
2017-06-21,20.32
2017-06-28,20.61
2017-07-05,20.82
2017-07-12,20.82
2017-07-19,20.82
2017-07-26,22.68
2017-08-02,23.22
2017-08-09,23.22
2017-08-16,23.47
2017-08-23,23.53
2017-08-30,23.47
2017-09-06,22.89
2017-09-13,22.18
2017-09-20,21.88
2017-09-27,21.13
2017-10-04,21.38
2017-10-11,20.96
2017-10-18,20.96
2017-10-25,20.96
2017-11-01,20.13
2017-11-08,19.88
2017-11-15,19.88
2017-11-22,19.88
2017-11-29,19.79
2017-12-06,20.04
2017-12-13,20.04
2017-12-20,20.04
2017-12-27,20.04
2018-01-03,20.04
2018-01-10,19.96
2018-01-17,19.96
2018-01-24,20.21
2018-01-31,20.13
2018-02-07,20.04
2018-02-14,20.04
2018-02-21,20.04
2018-02-28,19.88
2018-03-07,19.63
2018-03-14,19.63
2018-03-21,19.46
2018-03-28,19.46
2018-04-04,19.46
2018-04-11,19.46
2018-04-18,19.46
2018-04-25,19.96
2018-05-02,20.13
2018-05-09,20.38
2018-05-16,20.38
2018-05-23,20.71
2018-05-30,20.71
2018-06-06,20.79
2018-06-13,20.79
2018-06-20,20.96
2018-06-27,20.79
2018-07-04,20.79
2018-07-11,20.79
2018-07-18,20.79
2018-07-25,20.63
2018-08-01,20.63
2018-08-08,20.63
2018-08-15,20.63
2018-08-22,20.71
2018-08-29,20.71
2018-09-05,20.71
2018-09-12,21.13
2018-09-19,21.46
2018-09-26,21.46
2018-10-03,21.71
2018-10-10,21.79
2018-10-17,22.38
2018-10-24,22.38
2018-10-31,22.63
2018-11-07,22.13
2018-11-14,22.13
2018-11-21,21.96
2018-11-28,21.79
2018-12-05,21.79
2018-12-12,22.13
2018-12-19,22.46
2018-12-26,22.46
2019-01-02,22.46
2019-01-09,22.46
2019-01-16,22.71
2019-01-23,22.79
2019-01-30,22.63
2019-02-06,22.96
2019-02-13,23.13
2019-02-20,23.13
2019-02-27,23.38
2019-03-06,23.46
2019-03-13,23.4
2019-03-20,23.4
2019-03-27,23.25
2019-04-03,23
2019-04-10,23
2019-04-17,22.5
2019-04-24,22.5
2019-05-01,22
2019-05-08,22
2019-05-15,22.1
2019-05-22,22.3
2019-05-29,22.5
2019-06-05,22.4
2019-06-12,22.6
2019-06-19,23.23
2019-06-26,23.2
2019-07-03,24.1
2019-07-10,24.1
2019-07-17,24.2
2019-07-24,24.1
2019-07-31,24.08
2019-08-07,24.17
2019-08-14,24.14
2019-08-21,24.14
2019-08-28,24.14
2019-09-04,24.17
2019-09-11,26.25
2019-09-18,27.17
2019-09-25,28.17
2019-10-02,28.17
2019-10-09,28.33
2019-10-16,29.67
2019-10-23,29.67
2019-10-30,29.83
2019-11-06,29.67
2019-11-13,29.21
2019-11-20,29.21
2019-11-27,29.43
2019-12-04,29.57
2019-12-11,29.5
2019-12-18,29.58
2019-12-25,29.4
2020-01-01,29.29
2020-01-08,29.29
2020-01-15,29.14
2020-01-22,29.19
2020-01-29,29
2020-02-05,29
2020-02-12,29
2020-02-19,28.75
2020-02-26,28.88
2020-03-04,28.88
2020-03-11,28.14
2020-03-18,28.14
2020-03-25,27.17
2020-04-01,26.83
2020-04-08,27.38
2020-04-15,27.38
2020-04-22,28
2020-04-29,28
2020-05-06,27.88
2020-05-13,27.57
2020-05-20,27.75
2020-05-27,28.5
2020-06-03,27.86
2020-06-10,27.75
2020-06-17,27.71
2020-06-24,26.79
2020-07-01,27.06
2020-07-08,26.88
2020-07-15,26.75
2020-07-22,27
2020-07-29,26.93
2020-08-05,26.71
2020-08-12,26.31
2020-08-19,26.36
2020-08-26,25.63
2020-09-02,24
2020-09-09,24
2020-09-16,23.92
2020-09-23,24.06
2020-09-30,25.25
2020-10-07,26.38
2020-10-14,26.94
2020-10-21,28.63
2020-10-28,30.06
2020-11-04,29.81
2020-11-11,30
2020-11-18,30
2020-11-25,29.13
2020-12-02,29.38
2020-12-09,28.38
2020-12-16,27.38
2020-12-23,27.25
2020-12-30,27.38
2021-01-06,27.38
2021-01-13,27.75
2021-01-20,28
2021-01-27,28.38
2021-02-03,29.17
2021-02-10,29.83
2021-02-17,29.92
2021-02-24,31
2021-03-03,32.33
2021-03-10,32.33
2021-03-17,32.21
2021-03-24,32.08
2021-03-31,32.08
2021-04-07,32.42
2021-04-14,32.83
2021-04-21,31.75
2021-04-28,31.75
2021-05-05,31.75
2021-05-12,31.25
2021-05-19,32
2021-05-26,32
2021-06-02,32.2
2021-06-09,31.5
2021-06-16,31
2021-06-23,30.6
2021-06-30,30.17
2021-07-07,30.17
2021-07-14,30.33
2021-07-21,30.75
2021-07-28,32.67
2021-08-04,33
2021-08-11,37.8
2021-08-18,44.5
2021-08-25,47.75
2021-09-01,57
2021-09-08,58
2021-09-15,57.33
2021-09-22,57.33
2021-09-29,57.4
2021-10-06,60
2021-10-13,59.8
2021-10-20,59.17
2021-10-27,59.17
2021-11-03,58.67
2021-11-10,59.17
2021-11-17,59.4
2021-11-24,59.4
2021-12-01,59.4
2021-12-08,60
2021-12-15,60
2021-12-22,59
2021-12-29,59
2022-01-05,59
2022-01-12,59.83
2022-01-19,59
2022-01-26,56.75
2022-02-02,54
2022-02-09,46.33
2022-02-16,45
2022-02-23,45
2022-03-02,43.75
2022-03-09,47.5
2022-03-16,49.38
2022-03-23,50
2022-03-30,49.67
2022-04-06,49.67
2022-04-13,49.5
2022-04-20,50
2022-04-27,47.75
2022-05-04,47.75
2022-05-11,47.75
2022-05-18,48.75
2022-05-25,49.25
2022-06-01,51.5
2022-06-08,51.5
2022-06-15,50.67
2022-06-22,49
2022-06-29,49.25
2022-07-06,46.67
2022-07-13,44
2022-07-20,44
2022-07-27,44
2022-08-03,43.5
2022-08-10,40.5
2022-08-17,40.33
2022-08-24,39.75
2022-08-31,40
2022-09-07,40.25
2022-09-14,39.67
2022-09-21,40.33
2022-09-28,41.17
2022-10-05,41.17
2022-10-12,46
2022-10-19,46
2022-10-26,47.67
2022-11-02,47.67
2022-11-09,47.67
2022-11-16,46.33
2022-11-23,46.33
2022-11-30,46.33
2022-12-07,46.33
2022-12-14,46.67
2022-12-21,46
2022-12-28,46.33
2023-01-04,46.33
2023-01-11,46.67
2023-01-18,46.67
2023-01-25,46
2023-02-01,48.25
2023-02-08,48
2023-02-15,47.25
2023-02-22,47
2023-03-01,48
2023-03-08,48
2023-03-15,37
